AAPL,2018-12-14 00:00:00,165.4800
AAPL,2018-12-13 00:00:00,170.9500
AAPL,2018-12-12 00:00:00,169.1000
AAPL,2018-12-11 00:00:00,168.6300
AAPL,2018-12-10 00:00:00,169.6000
AAPL,2018-12-07 00:00:00,168.4900
AAPL,2018-12-06 00:00:00,174.7200
AAPL,2018-12-04 00:00:00,176.6900
AAPL,2018-12-03 00:00:00,184.8200
AAPL,2018-11-30 00:00:00,178.5800
AAPL,2018-11-29 00:00:00,179.5500
AAPL,2018-11-28 00:00:00,180.9400
AAPL,2018-11-27 00:00:00,174.2400
AAPL,2018-11-26 00:00:00,174.6200
AAPL,2018-11-23 00:00:00,172.2900
AAPL,2018-11-21 00:00:00,176.7800
AAPL,2018-11-20 00:00:00,176.9800
AAPL,2018-11-19 00:00:00,185.8600
AAPL,2018-11-16 00:00:00,193.5300
AAPL,2018-11-15 00:00:00,191.4100
AAPL,2018-11-14 00:00:00,186.8000
AAPL,2018-11-13 00:00:00,192.2300
AAPL,2018-11-12 00:00:00,194.1700
AAPL,2018-11-09 00:00:00,204.4700
AAPL,2018-11-08 00:00:00,208.4900
AAPL,2018-11-07 00:00:00,209.2175
AAPL,2018-11-06 00:00:00,203.0590
AAPL,2018-11-05 00:00:00,200.8866
AAPL,2018-11-02 00:00:00,206.7561
AAPL,2018-11-01 00:00:00,221.4446
AAPL,2018-10-31 00:00:00,218.0964
AAPL,2018-10-30 00:00:00,212.5558
AAPL,2018-10-29 00:00:00,211.4995
AAPL,2018-10-26 00:00:00,215.5453
AAPL,2018-10-25 00:00:00,219.0331
AAPL,2018-10-24 00:00:00,214.3395
AAPL,2018-10-23 00:00:00,221.9529
AAPL,2018-10-22 00:00:00,219.8801
AAPL,2018-10-19 00:00:00,218.5448
AAPL,2018-10-18 00:00:00,215.2663
AAPL,2018-10-17 00:00:00,220.4182
AAPL,2018-10-16 00:00:00,221.3749
AAPL,2018-10-15 00:00:00,216.6016
AAPL,2018-10-12 00:00:00,221.3350
AAPL,2018-10-11 00:00:00,213.7018
AAPL,2018-10-10 00:00:00,215.6051
AAPL,2018-10-09 00:00:00,226.0784
AAPL,2018-10-08 00:00:00,222.9892
AAPL,2018-10-05 00:00:00,223.5074
AAPL,2018-10-04 00:00:00,227.1945
AAPL,2018-10-03 00:00:00,231.2603
AAPL,2018-10-02 00:00:00,228.4800
AAPL,2018-10-01 00:00:00,226.4671
AAPL,2018-09-28 00:00:00,224.9524
AAPL,2018-09-27 00:00:00,224.1651
AAPL,2018-09-26 00:00:00,219.6509
AAPL,2018-09-25 00:00:00,221.4147
AAPL,2018-09-24 00:00:00,220.0196
AAPL,2018-09-21 00:00:00,216.9006
AAPL,2018-09-20 00:00:00,219.2623
AAPL,2018-09-19 00:00:00,217.6081
AAPL,2018-09-18 00:00:00,217.4785
AAPL,2018-09-17 00:00:00,217.1198
AAPL,2018-09-14 00:00:00,223.0590
AAPL,2018-09-13 00:00:00,225.6200
AAPL,2018-09-12 00:00:00,220.2987
AAPL,2018-09-11 00:00:00,223.0690
AAPL,2018-09-10 00:00:00,217.5682
AAPL,2018-09-07 00:00:00,220.5279
AAPL,2018-09-06 00:00:00,222.3216
AAPL,2018-09-05 00:00:00,226.0784
AAPL,2018-09-04 00:00:00,227.5632
AAPL,2018-08-31 00:00:00,226.8358
AAPL,2018-08-30 00:00:00,224.2448
AAPL,2018-08-29 00:00:00,222.2020
AAPL,2018-08-28 00:00:00,218.9334
AAPL,2018-08-27 00:00:00,217.1796
AAPL,2018-08-24 00:00:00,215.4058
AAPL,2018-08-23 00:00:00,214.7381
AAPL,2018-08-22 00:00:00,214.2997
AAPL,2018-08-21 00:00:00,214.2897
AAPL,2018-08-20 00:00:00,214.7082
AAPL,2018-08-17 00:00:00,216.8208
AAPL,2018-08-16 00:00:00,212.5757
AAPL,2018-08-15 00:00:00,209.5064
AAPL,2018-08-14 00:00:00,209.0182
AAPL,2018-08-13 00:00:00,208.1412
AAPL,2018-08-10 00:00:00,206.8059
AAPL,2018-08-09 00:00:00,207.4216
AAPL,2018-08-08 00:00:00,205.8029
AAPL,2018-08-07 00:00:00,205.6639
AAPL,2018-08-06 00:00:00,207.6102
AAPL,2018-08-03 00:00:00,206.5378
AAPL,2018-08-02 00:00:00,205.9420
AAPL,2018-08-01 00:00:00,200.0931
AAPL,2018-07-31 00:00:00,188.9614
AAPL,2018-07-30 00:00:00,188.5840
AAPL,2018-07-27 00:00:00,189.6465
AAPL,2018-07-26 00:00:00,192.8540
AAPL,2018-07-25 00:00:00,193.4597
MSFT,2018-12-14 00:00:00,106.0300
MSFT,2018-12-13 00:00:00,109.4500
MSFT,2018-12-12 00:00:00,109.0800
MSFT,2018-12-11 00:00:00,108.5900
MSFT,2018-12-10 00:00:00,107.5900
MSFT,2018-12-07 00:00:00,104.8200
MSFT,2018-12-06 00:00:00,109.1900
MSFT,2018-12-04 00:00:00,108.5200
MSFT,2018-12-03 00:00:00,112.0900
MSFT,2018-11-30 00:00:00,110.8900
MSFT,2018-11-29 00:00:00,110.1900
MSFT,2018-11-28 00:00:00,111.1200
MSFT,2018-11-27 00:00:00,107.1400
MSFT,2018-11-26 00:00:00,106.4700
MSFT,2018-11-23 00:00:00,103.0700
MSFT,2018-11-21 00:00:00,103.1100
MSFT,2018-11-20 00:00:00,101.7100
MSFT,2018-11-19 00:00:00,104.6200
MSFT,2018-11-16 00:00:00,108.2900
MSFT,2018-11-15 00:00:00,107.2800
MSFT,2018-11-14 00:00:00,104.9700
MSFT,2018-11-13 00:00:00,106.4734
MSFT,2018-11-12 00:00:00,106.4037
MSFT,2018-11-09 00:00:00,109.0919
MSFT,2018-11-08 00:00:00,111.2624
MSFT,2018-11-07 00:00:00,111.4715
MSFT,2018-11-06 00:00:00,107.2500
MSFT,2018-11-05 00:00:00,107.0409
MSFT,2018-11-02 00:00:00,105.6968
MSFT,2018-11-01 00:00:00,105.4579
MSFT,2018-10-31 00:00:00,106.3440
MSFT,2018-10-30 00:00:00,103.2774
MSFT,2018-10-29 00:00:00,103.3969
MSFT,2018-10-26 00:00:00,106.4933
MSFT,2018-10-25 00:00:00,107.8275
MSFT,2018-10-24 00:00:00,101.8736
MSFT,2018-10-23 00:00:00,107.6284
MSFT,2018-10-22 00:00:00,109.1517
MSFT,2018-10-19 00:00:00,108.1859
MSFT,2018-10-18 00:00:00,108.0266
MSFT,2018-10-17 00:00:00,110.2270
MSFT,2018-10-16 00:00:00,110.5157
MSFT,2018-10-15 00:00:00,107.1305
MSFT,2018-10-12 00:00:00,109.0919
MSFT,2018-10-11 00:00:00,105.4479
MSFT,2018-10-10 00:00:00,105.6968
MSFT,2018-10-09 00:00:00,111.7702
MSFT,2018-10-08 00:00:00,110.3664
MSFT,2018-10-05 00:00:00,111.6408
MSFT,2018-10-04 00:00:00,112.2979
MSFT,2018-10-03 00:00:00,114.6675
MSFT,2018-10-02 00:00:00,114.6476
MSFT,2018-10-01 00:00:00,115.1056
MSFT,2018-09-28 00:00:00,113.8710
MSFT,2018-09-27 00:00:00,113.9108
MSFT,2018-09-26 00:00:00,113.4827
MSFT,2018-09-25 00:00:00,113.9506
MSFT,2018-09-24 00:00:00,114.1697
MSFT,2018-09-21 00:00:00,113.7615
MSFT,2018-09-20 00:00:00,113.0745
MSFT,2018-09-19 00:00:00,111.2126
MSFT,2018-09-18 00:00:00,112.7161
MSFT,2018-09-17 00:00:00,111.6507
MSFT,2018-09-14 00:00:00,112.8754
MSFT,2018-09-13 00:00:00,112.4174
MSFT,2018-09-12 00:00:00,111.2226
MSFT,2018-09-11 00:00:00,110.7547
MSFT,2018-09-10 00:00:00,108.9028
MSFT,2018-09-07 00:00:00,107.7379
MSFT,2018-09-06 00:00:00,108.2656
MSFT,2018-09-05 00:00:00,108.0166
MSFT,2018-09-04 00:00:00,111.2226
MSFT,2018-08-31 00:00:00,111.8399
MSFT,2018-08-30 00:00:00,111.4616
MSFT,2018-08-29 00:00:00,111.5312
MSFT,2018-08-28 00:00:00,109.7789
MSFT,2018-08-27 00:00:00,109.1218
MSFT,2018-08-24 00:00:00,107.9270
MSFT,2018-08-23 00:00:00,107.0907
MSFT,2018-08-22 00:00:00,106.5929
MSFT,2018-08-21 00:00:00,105.5176
MSFT,2018-08-20 00:00:00,106.4037
MSFT,2018-08-17 00:00:00,107.1106
MSFT,2018-08-16 00:00:00,107.1704
MSFT,2018-08-15 00:00:00,107.1903
MSFT,2018-08-14 00:00:00,108.6581
MSFT,2018-08-13 00:00:00,107.3192
MSFT,2018-08-10 00:00:00,108.1027
MSFT,2018-08-09 00:00:00,108.7672
MSFT,2018-08-08 00:00:00,108.5887
MSFT,2018-08-07 00:00:00,107.9837
MSFT,2018-08-06 00:00:00,107.2399
MSFT,2018-08-03 00:00:00,107.1506
MSFT,2018-08-02 00:00:00,106.6845
MSFT,2018-08-01 00:00:00,105.4051
MSFT,2018-07-31 00:00:00,105.2067
MSFT,2018-07-30 00:00:00,104.5026
MSFT,2018-07-27 00:00:00,106.7936
MSFT,2018-07-26 00:00:00,108.7176
MSFT,2018-07-25 00:00:00,109.9176
CSCO,2018-12-14 00:00:00,45.8200
CSCO,2018-12-13 00:00:00,47.4700
CSCO,2018-12-12 00:00:00,47.4200
CSCO,2018-12-11 00:00:00,47.0900
CSCO,2018-12-10 00:00:00,46.8600
CSCO,2018-12-07 00:00:00,46.4400
CSCO,2018-12-06 00:00:00,48.3900
CSCO,2018-12-04 00:00:00,47.3500
CSCO,2018-12-03 00:00:00,48.7400
CSCO,2018-11-30 00:00:00,47.8700
CSCO,2018-11-29 00:00:00,47.3400
CSCO,2018-11-28 00:00:00,47.2900
CSCO,2018-11-27 00:00:00,46.1200
CSCO,2018-11-26 00:00:00,45.5700
CSCO,2018-11-23 00:00:00,44.5400
CSCO,2018-11-21 00:00:00,44.8900
CSCO,2018-11-20 00:00:00,44.4900
CSCO,2018-11-19 00:00:00,45.7500
CSCO,2018-11-16 00:00:00,46.3500
CSCO,2018-11-15 00:00:00,46.7700
CSCO,2018-11-14 00:00:00,44.3300
CSCO,2018-11-13 00:00:00,45.1200
CSCO,2018-11-12 00:00:00,45.6200
CSCO,2018-11-09 00:00:00,47.1100
CSCO,2018-11-08 00:00:00,48.4400
CSCO,2018-11-07 00:00:00,47.9000
CSCO,2018-11-06 00:00:00,46.5000
CSCO,2018-11-05 00:00:00,46.1400
CSCO,2018-11-02 00:00:00,45.4800
CSCO,2018-11-01 00:00:00,45.6500
CSCO,2018-10-31 00:00:00,45.7500
CSCO,2018-10-30 00:00:00,44.5800
CSCO,2018-10-29 00:00:00,43.8400
CSCO,2018-10-26 00:00:00,44.2500
CSCO,2018-10-25 00:00:00,45.4700
CSCO,2018-10-24 00:00:00,44.0700
CSCO,2018-10-23 00:00:00,45.4200
CSCO,2018-10-22 00:00:00,45.7600
CSCO,2018-10-19 00:00:00,45.3400
CSCO,2018-10-18 00:00:00,45.4600
CSCO,2018-10-17 00:00:00,45.9400
CSCO,2018-10-16 00:00:00,45.8200
CSCO,2018-10-15 00:00:00,44.6700
CSCO,2018-10-12 00:00:00,45.7100
CSCO,2018-10-11 00:00:00,44.1200
CSCO,2018-10-10 00:00:00,45.6300
CSCO,2018-10-09 00:00:00,47.4900
CSCO,2018-10-08 00:00:00,47.5200
CSCO,2018-10-05 00:00:00,48.1300
CSCO,2018-10-04 00:00:00,48.3800
CSCO,2018-10-03 00:00:00,48.8071
CSCO,2018-10-02 00:00:00,48.6780
CSCO,2018-10-01 00:00:00,48.5389
CSCO,2018-09-28 00:00:00,48.3204
CSCO,2018-09-27 00:00:00,48.0026
CSCO,2018-09-26 00:00:00,48.0820
CSCO,2018-09-25 00:00:00,48.1416
CSCO,2018-09-24 00:00:00,48.1118
CSCO,2018-09-21 00:00:00,48.2310
CSCO,2018-09-20 00:00:00,47.4066
CSCO,2018-09-19 00:00:00,46.9597
CSCO,2018-09-18 00:00:00,47.1385
CSCO,2018-09-17 00:00:00,46.7908
CSCO,2018-09-14 00:00:00,47.0789
CSCO,2018-09-13 00:00:00,46.9200
CSCO,2018-09-12 00:00:00,46.5723
CSCO,2018-09-11 00:00:00,46.7114
CSCO,2018-09-10 00:00:00,46.7511
CSCO,2018-09-07 00:00:00,46.7312
CSCO,2018-09-06 00:00:00,46.9597
CSCO,2018-09-05 00:00:00,46.9498
CSCO,2018-09-04 00:00:00,47.4066
CSCO,2018-08-31 00:00:00,47.4464
CSCO,2018-08-30 00:00:00,46.8306
CSCO,2018-08-29 00:00:00,47.1583
CSCO,2018-08-28 00:00:00,46.6319
CSCO,2018-08-27 00:00:00,46.2744
CSCO,2018-08-24 00:00:00,46.0062
CSCO,2018-08-23 00:00:00,45.7082
CSCO,2018-08-22 00:00:00,45.6784
CSCO,2018-08-21 00:00:00,45.4699
CSCO,2018-08-20 00:00:00,45.9069
CSCO,2018-08-17 00:00:00,45.5592
CSCO,2018-08-16 00:00:00,44.8541
CSCO,2018-08-15 00:00:00,43.5629
CSCO,2018-08-14 00:00:00,43.7019
CSCO,2018-08-13 00:00:00,43.4536
CSCO,2018-08-10 00:00:00,43.4834
CSCO,2018-08-09 00:00:00,43.4834
CSCO,2018-08-08 00:00:00,43.5430
CSCO,2018-08-07 00:00:00,43.2848
CSCO,2018-08-06 00:00:00,43.0067
CSCO,2018-08-03 00:00:00,42.5398
CSCO,2018-08-02 00:00:00,42.2419
CSCO,2018-08-01 00:00:00,41.5764
CSCO,2018-07-31 00:00:00,42.0035
CSCO,2018-07-30 00:00:00,41.8843
CSCO,2018-07-27 00:00:00,42.2816
CSCO,2018-07-26 00:00:00,43.2351
CSCO,2018-07-25 00:00:00,42.8676
CRM,2018-12-14 00:00:00,137.0400
CRM,2018-12-13 00:00:00,141.1400
CRM,2018-12-12 00:00:00,140.0900
CRM,2018-12-11 00:00:00,136.7900
CRM,2018-12-10 00:00:00,137.2700
CRM,2018-12-07 00:00:00,135.9500
CRM,2018-12-06 00:00:00,142.0600
CRM,2018-12-04 00:00:00,139.2400
CRM,2018-12-03 00:00:00,144.1500
CRM,2018-11-30 00:00:00,142.7600
CRM,2018-11-29 00:00:00,139.7200
CRM,2018-11-28 00:00:00,140.6400
CRM,2018-11-27 00:00:00,127.5400
CRM,2018-11-26 00:00:00,126.4100
CRM,2018-11-23 00:00:00,122.0300
CRM,2018-11-21 00:00:00,123.5900
CRM,2018-11-20 00:00:00,120.6700
CRM,2018-11-19 00:00:00,121.0100
CRM,2018-11-16 00:00:00,132.5500
CRM,2018-11-15 00:00:00,132.4900
CRM,2018-11-14 00:00:00,129.3500
CRM,2018-11-13 00:00:00,132.1600
CRM,2018-11-12 00:00:00,130.5000
CRM,2018-11-09 00:00:00,136.9200
CRM,2018-11-08 00:00:00,141.8700
CRM,2018-11-07 00:00:00,141.7900
CRM,2018-11-06 00:00:00,133.9500
CRM,2018-11-05 00:00:00,135.4400
CRM,2018-11-02 00:00:00,136.7900
CRM,2018-11-01 00:00:00,139.5900
CRM,2018-10-31 00:00:00,137.2400
CRM,2018-10-30 00:00:00,132.1700
CRM,2018-10-29 00:00:00,130.9900
CRM,2018-10-26 00:00:00,135.5200
CRM,2018-10-25 00:00:00,140.8000
CRM,2018-10-24 00:00:00,133.2600
CRM,2018-10-23 00:00:00,140.6600
CRM,2018-10-22 00:00:00,142.9500
CRM,2018-10-19 00:00:00,140.4900
CRM,2018-10-18 00:00:00,142.8400
CRM,2018-10-17 00:00:00,147.0100
CRM,2018-10-16 00:00:00,147.4400
CRM,2018-10-15 00:00:00,141.9500
CRM,2018-10-12 00:00:00,146.7400
CRM,2018-10-11 00:00:00,139.2400
CRM,2018-10-10 00:00:00,137.8100
CRM,2018-10-09 00:00:00,148.5000
CRM,2018-10-08 00:00:00,148.6500
CRM,2018-10-05 00:00:00,155.0700
CRM,2018-10-04 00:00:00,154.9000
CRM,2018-10-03 00:00:00,159.1000
CRM,2018-10-02 00:00:00,157.2600
CRM,2018-10-01 00:00:00,159.8600
CRM,2018-09-28 00:00:00,159.0300
CRM,2018-09-27 00:00:00,160.4300
CRM,2018-09-26 00:00:00,158.3300
CRM,2018-09-25 00:00:00,158.8700
CRM,2018-09-24 00:00:00,158.7800
CRM,2018-09-21 00:00:00,155.5200
CRM,2018-09-20 00:00:00,155.5000
CRM,2018-09-19 00:00:00,152.9000
CRM,2018-09-18 00:00:00,156.0000
CRM,2018-09-17 00:00:00,154.9200
CRM,2018-09-14 00:00:00,157.4900
CRM,2018-09-13 00:00:00,158.1800
CRM,2018-09-12 00:00:00,155.3700
CRM,2018-09-11 00:00:00,152.8400
CRM,2018-09-10 00:00:00,151.3200
CRM,2018-09-07 00:00:00,150.4300
CRM,2018-09-06 00:00:00,148.8300
CRM,2018-09-05 00:00:00,148.6500
CRM,2018-09-04 00:00:00,153.2100
CRM,2018-08-31 00:00:00,152.6800
CRM,2018-08-30 00:00:00,152.1400
CRM,2018-08-29 00:00:00,154.8000
CRM,2018-08-28 00:00:00,152.9900
CRM,2018-08-27 00:00:00,151.6800
CRM,2018-08-24 00:00:00,152.3000
CRM,2018-08-23 00:00:00,147.8300
CRM,2018-08-22 00:00:00,146.4600
CRM,2018-08-21 00:00:00,145.5300
CRM,2018-08-20 00:00:00,145.7100
CRM,2018-08-17 00:00:00,145.0200
CRM,2018-08-16 00:00:00,145.7300
CRM,2018-08-15 00:00:00,145.0400
CRM,2018-08-14 00:00:00,146.5700
CRM,2018-08-13 00:00:00,144.4500
CRM,2018-08-10 00:00:00,145.5100
CRM,2018-08-09 00:00:00,145.8200
CRM,2018-08-08 00:00:00,145.1700
CRM,2018-08-07 00:00:00,144.4400
CRM,2018-08-06 00:00:00,142.7100
CRM,2018-08-03 00:00:00,141.0400
CRM,2018-08-02 00:00:00,141.1400
CRM,2018-08-01 00:00:00,137.6800
CRM,2018-07-31 00:00:00,137.1500
CRM,2018-07-30 00:00:00,138.0300
CRM,2018-07-27 00:00:00,143.9100
CRM,2018-07-26 00:00:00,147.5700
CRM,2018-07-25 00:00:00,148.8700
BBY,2018-12-14 00:00:00,55.3700
BBY,2018-12-13 00:00:00,55.9300
BBY,2018-12-12 00:00:00,58.9800
BBY,2018-12-11 00:00:00,58.0900
BBY,2018-12-10 00:00:00,58.6600
BBY,2018-12-07 00:00:00,60.1188
BBY,2018-12-06 00:00:00,61.8059
BBY,2018-12-04 00:00:00,61.7860
BBY,2018-12-03 00:00:00,66.4800
BBY,2018-11-30 00:00:00,64.0983
BBY,2018-11-29 00:00:00,63.5822
BBY,2018-11-28 00:00:00,65.0907
BBY,2018-11-27 00:00:00,64.1876
BBY,2018-11-26 00:00:00,63.8502
BBY,2018-11-23 00:00:00,62.0738
BBY,2018-11-21 00:00:00,61.6173
BBY,2018-11-20 00:00:00,63.0464
BBY,2018-11-19 00:00:00,61.7265
BBY,2018-11-16 00:00:00,65.9243
BBY,2018-11-15 00:00:00,67.2640
BBY,2018-11-14 00:00:00,66.0434
BBY,2018-11-13 00:00:00,66.5396
BBY,2018-11-12 00:00:00,66.6388
BBY,2018-11-09 00:00:00,67.2739
BBY,2018-11-08 00:00:00,72.6725
BBY,2018-11-07 00:00:00,72.2557
BBY,2018-11-06 00:00:00,71.1343
BBY,2018-11-05 00:00:00,70.5587
BBY,2018-11-02 00:00:00,71.3427
BBY,2018-11-01 00:00:00,72.5236
BBY,2018-10-31 00:00:00,69.6259
BBY,2018-10-30 00:00:00,69.9732
BBY,2018-10-29 00:00:00,67.4625
BBY,2018-10-26 00:00:00,67.9289
BBY,2018-10-25 00:00:00,68.6434
BBY,2018-10-24 00:00:00,68.4251
BBY,2018-10-23 00:00:00,71.1244
BBY,2018-10-22 00:00:00,71.6404
BBY,2018-10-19 00:00:00,70.2511
BBY,2018-10-18 00:00:00,72.0969
BBY,2018-10-17 00:00:00,73.2679
BBY,2018-10-16 00:00:00,74.2405
BBY,2018-10-15 00:00:00,72.4343
BBY,2018-10-12 00:00:00,71.8984
BBY,2018-10-11 00:00:00,70.2114
BBY,2018-10-10 00:00:00,70.2412
BBY,2018-10-09 00:00:00,70.7969
BBY,2018-10-08 00:00:00,70.8366
BBY,2018-10-05 00:00:00,71.9977
BBY,2018-10-04 00:00:00,72.5931
BBY,2018-10-03 00:00:00,74.4390
BBY,2018-10-02 00:00:00,74.6275
BBY,2018-10-01 00:00:00,78.4085
BBY,2018-09-28 00:00:00,78.7558
BBY,2018-09-27 00:00:00,77.6642
BBY,2018-09-26 00:00:00,79.0238
BBY,2018-09-25 00:00:00,77.2673
BBY,2018-09-24 00:00:00,78.8154
BBY,2018-09-21 00:00:00,80.0261
BBY,2018-09-20 00:00:00,78.9543
BBY,2018-09-19 00:00:00,77.1482
BBY,2018-09-18 00:00:00,77.1085
BBY,2018-09-17 00:00:00,76.4535
BBY,2018-09-14 00:00:00,77.3415
BBY,2018-09-13 00:00:00,77.5092
BBY,2018-09-12 00:00:00,77.2033
BBY,2018-09-11 00:00:00,76.5324
BBY,2018-09-10 00:00:00,76.2759
BBY,2018-09-07 00:00:00,77.1441
BBY,2018-09-06 00:00:00,78.1702
BBY,2018-09-05 00:00:00,78.0124
BBY,2018-09-04 00:00:00,79.6008
BBY,2018-08-31 00:00:00,78.4958
BBY,2018-08-30 00:00:00,76.9665
BBY,2018-08-29 00:00:00,76.5916
BBY,2018-08-28 00:00:00,76.5324
BBY,2018-08-27 00:00:00,80.5677
BBY,2018-08-24 00:00:00,80.9821
BBY,2018-08-23 00:00:00,81.4951
BBY,2018-08-22 00:00:00,79.8672
BBY,2018-08-21 00:00:00,80.3408
BBY,2018-08-20 00:00:00,78.3182
BBY,2018-08-17 00:00:00,77.4303
BBY,2018-08-16 00:00:00,75.8813
BBY,2018-08-15 00:00:00,75.3583
BBY,2018-08-14 00:00:00,77.4796
BBY,2018-08-13 00:00:00,76.0391
BBY,2018-08-10 00:00:00,77.6572
BBY,2018-08-09 00:00:00,77.6276
BBY,2018-08-08 00:00:00,76.2562
BBY,2018-08-07 00:00:00,76.2562
BBY,2018-08-06 00:00:00,75.3978
BBY,2018-08-03 00:00:00,75.0624
BBY,2018-08-02 00:00:00,74.9045
BBY,2018-08-01 00:00:00,73.8784
BBY,2018-07-31 00:00:00,74.0264
BBY,2018-07-30 00:00:00,73.4443
BBY,2018-07-27 00:00:00,73.6811
BBY,2018-07-26 00:00:00,74.9933
BBY,2018-07-25 00:00:00,74.3125
